COMPL;TEXT;INCLPROP
00C00;Complication without exclusions;
00G00;Complication without exclusions- major CC;
01C01;Neurological complication;
01C02;Spinal injury at neck level;
01C03;Spinal injury at thorax level;
01C04;Spinal injury at lumbal level;
01C05;Spinal injury, sacral area and cauda equina;
01C06;Spinal injury, level undefined;
01C07;Malignant neoplasm of brain;
01C08;Malignacy of nervous system;
01C11;Complicated hydrocephalus;
01C12;Spinal level dysfunction;
01C13;Multiple sclerosis;
01C14;Intracranial hemorrhage;
01C15;Occlusion of precerebral artery;
01C16;CVA, unspecified;
01C17;H. zoster central nervous system compl.;
01C21;Tuberculosis of central nervous system;
01C22;Acute infective polyneuropathy;
01C23;TB meningitis;
01C25;Meningitis;
01C27;Other cerebrovascular disease;
01C28;Epilepsy;
01C29;Serious injury of skull or brain;
01C30;Anoxic brain damage;
01C31;Serious muscle disorder;
01C32;Cerebrospinal fluid leak;
01C33;Coccidioidomycosis meningitis;
01C34;Candidal meningitis;
01C35;CNS abscess;
01C36;Other meningitis;
01C37;Coma or disorientation;
01C38;Spina bifida;
01C39;Convulsions;
01C40;Nerve root or plexus injury;
01C41;Non-bacterial meningoencephalitis;
01G01;Neurological complication- major CC;
01G02;Spinal injury at neck level- major CC;
01G04;Spinal injury at lumbal level- major CC;
01G05;Spinal injury, sacral area and cauda equina- major CC;
01G07;Malignant neoplasm of brain- major CC;
01G11;Complicated hydrocephalus- major CC;
01G12;Spinal level dysfunction- major CC;
01G14;Intracranial hemorrhage- major CC;
01G15;Occlusion of precerebral artery- major CC;
01G22;Acute infective polyneuropathy- major CC;
01G23;TB meningitis- major CC;
01G25;Meningitis- major CC;
01G27;Other cerebrovascular disease- major CC;
01G29;Serious injury of skull or brain- major CC;
01G30;Anoxic brain damage- major CC;
01G32;Cerebrospinal fluid leak- major CC;
01G33;Coccidioidomycosis meningitis- major CC;
01G34;Candidal meningitis- major CC;
01G35;CNS abscess- major CC;
01G38;Spina bifida- major CC;
01G41;Non-bacterial meningoencephalitis- major CC;
02C01;Complex retinal or central problem of vision;
02C02;Complex eye infection;
02C03;Open wound of eye;
03C01;Laryngeal obstruction;
03C02;Faryngeal abscess;
03C04;Open fracture of nose;
03C05;Abscessus of the mastoid;
03C08;Fracture or luxation of mandible or maxilla;
